bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
84.21 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    17 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    17 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     3 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
47.37 %  in                    36 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
47.37 %  in                    36 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    47 seconds 
84.21 %  in                    57 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    27 seconds 
47.37 %  in                    37 seconds 
68.42 %  in                    48 seconds 
89.47 %  in                    58 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.56 %  in                    11 seconds 
 1.21 %  in                    21 seconds 
 1.85 %  in                    31 seconds 
 2.47 %  in                    41 seconds 
 3.06 %  in                    51 seconds 
 3.65 %  in                    61 seconds 
 4.27 %  in                    71 seconds 
 4.87 %  in                    81 seconds 
 5.46 %  in                    91 seconds 
 6.05 %  in                   101 seconds 
 6.60 %  in                   111 seconds 
 7.19 %  in                   121 seconds 
 7.77 %  in                   131 seconds 
 8.34 %  in                   141 seconds 
 8.92 %  in                   151 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.63 %  in                    11 seconds 
 1.34 %  in                    21 seconds 
 2.02 %  in                    31 seconds 
 2.67 %  in                    41 seconds 
 3.29 %  in                    51 seconds 
 3.92 %  in                    61 seconds 
 4.53 %  in                    71 seconds 
 5.11 %  in                    81 seconds 
 5.70 %  in                    91 seconds 
 6.29 %  in                   101 seconds 
 6.90 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.59 %  in                    11 seconds 
 1.25 %  in                    21 seconds 
 1.91 %  in                    31 seconds 
 2.55 %  in                    41 seconds 
 3.17 %  in                    51 seconds 
 3.79 %  in                    61 seconds 
 4.41 %  in                    71 seconds 
 5.01 %  in                    81 seconds 
 5.59 %  in                    91 seconds 
 6.16 %  in                   101 seconds 
 6.75 %  in                   111 seconds 
 7.33 %  in                   121 seconds 
 7.92 %  in                   131 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    39 seconds 
12.24 %  in                    53 seconds 
16.33 %  in                    66 seconds 
22.45 %  in                    80 seconds 
28.57 %  in                    93 seconds 
32.65 %  in                   103 seconds 
38.78 %  in                   117 seconds 
44.90 %  in                   130 seconds 
51.02 %  in                   142 seconds 
57.14 %  in                   154 seconds 
63.27 %  in                   164 seconds 
69.39 %  in                   176 seconds 
75.51 %  in                   186 seconds 
81.63 %  in                   197 seconds 
87.76 %  in                   209 seconds 
93.88 %  in                   222 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    40 seconds 
12.24 %  in                    54 seconds 
16.33 %  in                    66 seconds 
20.41 %  in                    76 seconds 
24.49 %  in                    86 seconds 
30.61 %  in                    98 seconds 
34.69 %  in                   108 seconds 
40.82 %  in                   122 seconds 
46.94 %  in                   135 seconds 
53.06 %  in                   148 seconds 
61.22 %  in                   160 seconds 
67.35 %  in                   172 seconds 
73.47 %  in                   184 seconds 
79.59 %  in                   195 seconds 
85.71 %  in                   206 seconds 
91.84 %  in                   218 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 6.12 %  in                    35 seconds 
10.20 %  in                    47 seconds 
14.29 %  in                    62 seconds 
18.37 %  in                    72 seconds 
22.45 %  in                    82 seconds 
28.57 %  in                    96 seconds 
32.65 %  in                   106 seconds 
36.73 %  in                   116 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   173 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   221 seconds 
95.92 %  in                   231 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    40 seconds 
12.24 %  in                    54 seconds 
16.33 %  in                    67 seconds 
20.41 %  in                    77 seconds 
24.49 %  in                    87 seconds 
30.61 %  in                   100 seconds 
34.69 %  in                   110 seconds 
38.78 %  in                   120 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   141 seconds 
53.06 %  in                   152 seconds 
61.22 %  in                   165 seconds 
67.35 %  in                   177 seconds 
73.47 %  in                   189 seconds 
79.59 %  in                   201 seconds 
85.71 %  in                   212 seconds 
91.84 %  in                   225 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 6.12 %  in                    35 seconds 
10.20 %  in                    47 seconds 
14.29 %  in                    62 seconds 
18.37 %  in                    72 seconds 
22.45 %  in                    82 seconds 
26.53 %  in                    92 seconds 
32.65 %  in                   106 seconds 
36.73 %  in                   116 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   173 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   221 seconds 
95.92 %  in                   232 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 6.12 %  in                    35 seconds 
10.20 %  in                    47 seconds 
14.29 %  in                    61 seconds 
18.37 %  in                    72 seconds 
22.45 %  in                    82 seconds 
28.57 %  in                    96 seconds 
32.65 %  in                   106 seconds 
36.73 %  in                   116 seconds 
42.86 %  in                   130 seconds 
48.98 %  in                   141 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   173 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   221 seconds 
95.92 %  in                   231 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    26 seconds 
 8.16 %  in                    41 seconds 
12.24 %  in                    55 seconds 
16.33 %  in                    68 seconds 
20.41 %  in                    78 seconds 
24.49 %  in                    88 seconds 
30.61 %  in                   101 seconds 
34.69 %  in                   111 seconds 
38.78 %  in                   121 seconds 
42.86 %  in                   131 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   174 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   222 seconds 
95.92 %  in                   232 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    25 seconds 
 8.16 %  in                    40 seconds 
12.24 %  in                    54 seconds 
16.33 %  in                    66 seconds 
20.41 %  in                    76 seconds 
24.49 %  in                    86 seconds 
30.61 %  in                    99 seconds 
34.69 %  in                   109 seconds 
38.78 %  in                   119 seconds 
44.90 %  in                   132 seconds 
51.02 %  in                   144 seconds 
57.14 %  in                   157 seconds 
63.27 %  in                   167 seconds 
69.39 %  in                   179 seconds 
75.51 %  in                   190 seconds 
81.63 %  in                   202 seconds 
87.76 %  in                   214 seconds 
93.88 %  in                   226 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    26 seconds 
 8.16 %  in                    41 seconds 
12.24 %  in                    55 seconds 
16.33 %  in                    68 seconds 
20.41 %  in                    78 seconds 
24.49 %  in                    88 seconds 
30.61 %  in                   101 seconds 
34.69 %  in                   111 seconds 
38.78 %  in                   121 seconds 
42.86 %  in                   131 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   152 seconds 
59.18 %  in                   162 seconds 
65.31 %  in                   174 seconds 
71.43 %  in                   185 seconds 
77.55 %  in                   197 seconds 
83.67 %  in                   209 seconds 
89.80 %  in                   222 seconds 
95.92 %  in                   232 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    26 seconds 
 8.16 %  in                    41 seconds 
12.24 %  in                    55 seconds 
16.33 %  in                    68 seconds 
20.41 %  in                    78 seconds 
24.49 %  in                    88 seconds 
30.61 %  in                   101 seconds 
34.69 %  in                   111 seconds 
38.78 %  in                   121 seconds 
42.86 %  in                   131 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   153 seconds 
61.22 %  in                   166 seconds 
67.35 %  in                   178 seconds 
73.47 %  in                   190 seconds 
79.59 %  in                   202 seconds 
85.71 %  in                   214 seconds 
91.84 %  in                   226 seconds 
                                                                            2.04 %  in                     8 seconds 
 4.08 %  in                    26 seconds 
 8.16 %  in                    41 seconds 
12.24 %  in                    55 seconds 
16.33 %  in                    68 seconds 
20.41 %  in                    78 seconds 
24.49 %  in                    88 seconds 
30.61 %  in                   101 seconds 
34.69 %  in                   111 seconds 
38.78 %  in                   121 seconds 
42.86 %  in                   131 seconds 
48.98 %  in                   142 seconds 
53.06 %  in                   153 seconds 
61.22 %  in                   166 seconds 
67.35 %  in                   178 seconds 
73.47 %  in                   190 seconds 
79.59 %  in                   202 seconds 
85.71 %  in                   214 seconds 
91.84 %  in                   226 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.57 %  in                    11 seconds 
 6.84 %  in                    21 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.10 %  in                    12 seconds 
 0.22 %  in                    22 seconds 
 0.35 %  in                    32 seconds 
 0.49 %  in                    42 seconds 
 0.60 %  in                    52 seconds 
 0.74 %  in                    62 seconds 
 0.84 %  in                    72 seconds 
 0.97 %  in                    82 seconds 
 1.08 %  in                    92 seconds 
 1.22 %  in                   102 seconds 
 1.33 %  in                   112 seconds 
 1.45 %  in                   122 seconds 
 1.57 %  in                   132 seconds 
 1.69 %  in                   142 seconds 
 1.82 %  in                   152 seconds 
 1.94 %  in                   162 seconds 
 2.06 %  in                   172 seconds 
 2.18 %  in                   182 seconds 
 2.29 %  in                   192 seconds 
 2.40 %  in                   202 seconds 
 2.52 %  in                   212 seconds 
 2.63 %  in                   222 seconds 
 2.74 %  in                   232 seconds 
 2.84 %  in                   242 seconds 
 2.95 %  in                   252 seconds 
 3.06 %  in                   262 seconds 
 3.19 %  in                   272 seconds 
 3.28 %  in                   282 seconds 
 3.39 %  in                   292 seconds 
 3.48 %  in                   302 seconds 
 3.60 %  in                   312 seconds 
 3.72 %  in                   322 seconds 
 3.83 %  in                   332 seconds 
 3.94 %  in                   342 seconds 
 4.04 %  in                   352 seconds 
 4.13 %  in                   362 seconds 
 4.24 %  in                   372 seconds 
 4.34 %  in                   382 seconds 
 4.43 %  in                   392 seconds 
 4.53 %  in                   402 seconds 
 4.63 %  in                   412 seconds 
 4.74 %  in                   422 seconds 
 4.84 %  in                   432 seconds 
 4.93 %  in                   442 seconds 
 5.02 %  in                   452 seconds 
 5.11 %  in                   462 seconds 
 5.20 %  in                   472 seconds 
 5.28 %  in                   482 seconds 
 5.37 %  in                   492 seconds 
 5.46 %  in                   502 seconds 
 5.54 %  in                   512 seconds 
 5.63 %  in                   522 seconds 
 5.72 %  in                   532 seconds 
 5.81 %  in                   542 seconds 
 5.89 %  in                   552 seconds 
 5.98 %  in                   562 seconds 
 6.07 %  in                   572 seconds 
 6.15 %  in                   582 seconds 
 6.24 %  in                   592 seconds 
 6.33 %  in                   602 seconds 
 6.42 %  in                   612 seconds 
 6.50 %  in                   622 seconds 
 6.59 %  in                   632 seconds 
 6.68 %  in                   642 seconds 
 6.76 %  in                   652 seconds 
 6.85 %  in                   662 seconds 
 6.94 %  in                   672 seconds 
 7.03 %  in                   682 seconds 
 7.11 %  in                   692 seconds 
 7.20 %  in                   702 seconds 
 7.29 %  in                   712 seconds 
 7.38 %  in                   722 seconds 
 7.46 %  in                   732 seconds 
 7.54 %  in                   742 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.12 %  in                    12 seconds 
 0.26 %  in                    22 seconds 
 0.39 %  in                    32 seconds 
 0.55 %  in                    42 seconds 
 0.70 %  in                    52 seconds 
 0.86 %  in                    62 seconds 
 0.98 %  in                    72 seconds 
 1.15 %  in                    82 seconds 
 1.29 %  in                    92 seconds 
 1.41 %  in                   102 seconds 
 1.56 %  in                   112 seconds 
 1.69 %  in                   122 seconds 
 1.82 %  in                   132 seconds 
 1.98 %  in                   142 seconds 
 2.11 %  in                   152 seconds 
 2.24 %  in                   162 seconds 
 2.36 %  in                   172 seconds 
 2.50 %  in                   182 seconds 
 2.61 %  in                   192 seconds 
 2.72 %  in                   202 seconds 
 2.85 %  in                   212 seconds 
 2.96 %  in                   222 seconds 
 3.09 %  in                   232 seconds 
 3.20 %  in                   242 seconds 
 3.31 %  in                   252 seconds 
 3.42 %  in                   262 seconds 
 3.54 %  in                   272 seconds 
 3.65 %  in                   282 seconds 
 3.76 %  in                   292 seconds 
 3.86 %  in                   302 seconds 
 3.97 %  in                   312 seconds 
 4.08 %  in                   322 seconds 
 4.17 %  in                   332 seconds 
 4.26 %  in                   342 seconds 
 4.36 %  in                   352 seconds 
 4.45 %  in                   362 seconds 
 4.54 %  in                   372 seconds 
 4.63 %  in                   382 seconds 
 4.72 %  in                   392 seconds 
 4.81 %  in                   402 seconds 
 4.91 %  in                   412 seconds 
 5.00 %  in                   422 seconds 
 5.09 %  in                   432 seconds 
 5.18 %  in                   442 seconds 
 5.27 %  in                   452 seconds 
 5.36 %  in                   462 seconds 
 5.45 %  in                   472 seconds 
 5.55 %  in                   482 seconds 
 5.64 %  in                   492 seconds 
 5.73 %  in                   502 seconds 
 5.82 %  in                   512 seconds 
 5.91 %  in                   522 seconds 
 6.00 %  in                   532 seconds 
 6.10 %  in                   542 seconds 
 6.19 %  in                   552 seconds 
 6.28 %  in                   562 seconds 
 6.37 %  in                   572 seconds 
 6.46 %  in                   582 seconds 
 6.55 %  in                   592 seconds 
 6.64 %  in                   602 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.11 %  in                    12 seconds 
 0.24 %  in                    22 seconds 
 0.37 %  in                    32 seconds 
 0.53 %  in                    42 seconds 
 0.68 %  in                    52 seconds 
 0.79 %  in                    62 seconds 
 0.93 %  in                    72 seconds 
 1.06 %  in                    82 seconds 
 1.21 %  in                    92 seconds 
 1.33 %  in                   102 seconds 
 1.47 %  in                   112 seconds 
 1.60 %  in                   122 seconds 
 1.72 %  in                   132 seconds 
 1.86 %  in                   142 seconds 
 1.98 %  in                   152 seconds 
 2.09 %  in                   162 seconds 
 2.24 %  in                   172 seconds 
 2.35 %  in                   182 seconds 
 2.49 %  in                   192 seconds 
 2.59 %  in                   202 seconds 
 2.70 %  in                   212 seconds 
 2.81 %  in                   222 seconds 
 2.92 %  in                   232 seconds 
 3.03 %  in                   242 seconds 
 3.15 %  in                   252 seconds 
 3.28 %  in                   262 seconds 
 3.38 %  in                   272 seconds 
 3.49 %  in                   282 seconds 
 3.59 %  in                   292 seconds 
 3.71 %  in                   302 seconds 
 3.84 %  in                   312 seconds 
 3.97 %  in                   322 seconds 
 4.07 %  in                   332 seconds 
 4.18 %  in                   342 seconds 
 4.30 %  in                   352 seconds 
 4.40 %  in                   362 seconds 
 4.52 %  in                   372 seconds 
 4.62 %  in                   382 seconds 
 4.75 %  in                   392 seconds 
 4.85 %  in                   402 seconds 
 4.95 %  in                   412 seconds 
 5.05 %  in                   422 seconds 
 5.13 %  in                   432 seconds 
 5.22 %  in                   442 seconds 
 5.31 %  in                   452 seconds 
 5.40 %  in                   462 seconds 
 5.48 %  in                   472 seconds 
 5.57 %  in                   482 seconds 
 5.66 %  in                   492 seconds 
 5.75 %  in                   502 seconds 
 5.83 %  in                   512 seconds 
 5.92 %  in                   522 seconds 
 6.01 %  in                   532 seconds 
 6.10 %  in                   542 seconds 
 6.18 %  in                   552 seconds 
 6.27 %  in                   562 seconds 
 6.36 %  in                   572 seconds 
 6.44 %  in                   582 seconds 
 6.53 %  in                   592 seconds 
 6.62 %  in                   602 seconds 
 6.70 %  in                   612 seconds 
 6.79 %  in                   622 seconds 
 6.88 %  in                   632 seconds 
                                                                            0.75 %  in                    21 seconds 
 1.49 %  in                    40 seconds 
 2.24 %  in                    64 seconds 
 2.99 %  in                    84 seconds 
 3.73 %  in                   103 seconds 
 4.48 %  in                   123 seconds 
 5.22 %  in                   139 seconds 
 5.97 %  in                   149 seconds 
 6.72 %  in                   160 seconds 
 7.46 %  in                   180 seconds 
 8.21 %  in                   195 seconds 
 8.96 %  in                   211 seconds 
 9.70 %  in                   221 seconds 
11.19 %  in                   242 seconds 
11.94 %  in                   259 seconds 
13.43 %  in                   276 seconds 
14.93 %  in                   292 seconds 
16.42 %  in                   309 seconds 
17.91 %  in                   326 seconds 
19.40 %  in                   343 seconds 
20.90 %  in                   364 seconds 
22.39 %  in                   378 seconds 
23.88 %  in                   389 seconds 
24.63 %  in                   399 seconds 
26.12 %  in                   415 seconds 
27.61 %  in                   428 seconds 
29.10 %  in                   446 seconds 
30.60 %  in                   458 seconds 
32.09 %  in                   476 seconds 
33.58 %  in                   490 seconds 
34.33 %  in                   500 seconds 
35.82 %  in                   511 seconds 
36.57 %  in                   525 seconds 
38.06 %  in                   537 seconds 
39.55 %  in                   554 seconds 
41.04 %  in                   567 seconds 
42.54 %  in                   579 seconds 
43.28 %  in                   592 seconds 
44.78 %  in                   605 seconds 
47.01 %  in                   618 seconds 
48.51 %  in                   642 seconds 
49.25 %  in                   652 seconds 
50.75 %  in                   667 seconds 
52.24 %  in                   681 seconds 
53.73 %  in                   691 seconds 
55.97 %  in                   705 seconds 
58.21 %  in                   724 seconds 
59.70 %  in                   734 seconds 
60.45 %  in                   744 seconds 
61.94 %  in                   755 seconds 
63.43 %  in                   770 seconds 
65.67 %  in                   783 seconds 
66.42 %  in                   795 seconds 
67.91 %  in                   807 seconds 
70.15 %  in                   820 seconds 
70.90 %  in                   833 seconds 
72.39 %  in                   845 seconds 
74.63 %  in                   858 seconds 
75.37 %  in                   869 seconds 
76.87 %  in                   879 seconds 
78.36 %  in                   894 seconds 
79.85 %  in                   904 seconds 
81.34 %  in                   916 seconds 
82.84 %  in                   927 seconds 
84.33 %  in                   943 seconds 
85.82 %  in                   954 seconds 
87.31 %  in                   966 seconds 
88.81 %  in                   978 seconds 
91.04 %  in                   995 seconds 
93.28 %  in                  1013 seconds 
95.52 %  in                  1031 seconds 
97.01 %  in                  1041 seconds 
                                                                            0.75 %  in                    21 seconds 
 1.49 %  in                    40 seconds 
 2.24 %  in                    64 seconds 
 2.99 %  in                    84 seconds 
 3.73 %  in                   103 seconds 
 4.48 %  in                   124 seconds 
 5.22 %  in                   139 seconds 
 5.97 %  in                   149 seconds 
 6.72 %  in                   160 seconds 
 7.46 %  in                   170 seconds 
 8.21 %  in                   180 seconds 
 8.96 %  in                   196 seconds 
 9.70 %  in                   211 seconds 
10.45 %  in                   221 seconds 
11.19 %  in                   243 seconds 
11.94 %  in                   259 seconds 
13.43 %  in                   277 seconds 
14.93 %  in                   292 seconds 
16.42 %  in                   309 seconds 
17.91 %  in                   326 seconds 
18.66 %  in                   336 seconds 
20.15 %  in                   349 seconds 
20.90 %  in                   364 seconds 
22.39 %  in                   378 seconds 
23.88 %  in                   389 seconds 
24.63 %  in                   400 seconds 
26.12 %  in                   415 seconds 
27.61 %  in                   428 seconds 
29.10 %  in                   446 seconds 
30.60 %  in                   458 seconds 
31.34 %  in                   468 seconds 
32.84 %  in                   482 seconds 
34.33 %  in                   500 seconds 
35.82 %  in                   511 seconds 
36.57 %  in                   525 seconds 
38.06 %  in                   537 seconds 
39.55 %  in                   554 seconds 
41.04 %  in                   568 seconds 
42.54 %  in                   579 seconds 
43.28 %  in                   592 seconds 
44.78 %  in                   605 seconds 
47.01 %  in                   618 seconds 
48.51 %  in                   642 seconds 
49.25 %  in                   652 seconds 
50.75 %  in                   667 seconds 
52.24 %  in                   681 seconds 
53.73 %  in                   691 seconds 
55.97 %  in                   704 seconds 
57.46 %  in                   714 seconds 
58.21 %  in                   724 seconds 
59.70 %  in                   734 seconds 
60.45 %  in                   744 seconds 
61.94 %  in                   755 seconds 
63.43 %  in                   770 seconds 
65.67 %  in                   782 seconds 
66.42 %  in                   794 seconds 
67.91 %  in                   807 seconds 
70.15 %  in                   820 seconds 
70.90 %  in                   833 seconds 
72.39 %  in                   845 seconds 
74.63 %  in                   858 seconds 
75.37 %  in                   869 seconds 
77.61 %  in                   883 seconds 
78.36 %  in                   894 seconds 
79.85 %  in                   904 seconds 
81.34 %  in                   916 seconds 
82.84 %  in                   927 seconds 
84.33 %  in                   942 seconds 
85.82 %  in                   954 seconds 
87.31 %  in                   966 seconds 
88.81 %  in                   978 seconds 
91.04 %  in                   994 seconds 
92.54 %  in                  1004 seconds 
94.03 %  in                  1018 seconds 
95.52 %  in                  1031 seconds 
97.76 %  in                  1044 seconds 
                                                                            0.75 %  in                    22 seconds 
 1.49 %  in                    41 seconds 
 2.24 %  in                    65 seconds 
 2.99 %  in                    86 seconds 
 3.73 %  in                   105 seconds 
 4.48 %  in                   126 seconds 
