bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

85.00 %  in                   228 seconds 
90.00 %  in                   238 seconds 
                                                                            5.00 %  in                    13 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    45 seconds 
20.00 %  in                    60 seconds 
25.00 %  in                    74 seconds 
30.00 %  in                    88 seconds 
35.00 %  in                   103 seconds 
40.00 %  in                   113 seconds 
45.00 %  in                   126 seconds 
50.00 %  in                   140 seconds 
55.00 %  in                   151 seconds 
60.00 %  in                   163 seconds 
65.00 %  in                   173 seconds 
70.00 %  in                   185 seconds 
75.00 %  in                   196 seconds 
80.00 %  in                   208 seconds 
85.00 %  in                   221 seconds 
90.00 %  in                   232 seconds 
95.00 %  in                   243 seconds 
                                                                            5.00 %  in                    13 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    45 seconds 
20.00 %  in                    60 seconds 
25.00 %  in                    74 seconds 
30.00 %  in                    88 seconds 
35.00 %  in                   102 seconds 
40.00 %  in                   113 seconds 
45.00 %  in                   126 seconds 
50.00 %  in                   139 seconds 
55.00 %  in                   151 seconds 
60.00 %  in                   162 seconds 
65.00 %  in                   172 seconds 
70.00 %  in                   184 seconds 
75.00 %  in                   195 seconds 
80.00 %  in                   207 seconds 
85.00 %  in                   220 seconds 
90.00 %  in                   231 seconds 
95.00 %  in                   242 seconds 
                                                                            5.00 %  in                    12 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    59 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    87 seconds 
35.00 %  in                   102 seconds 
40.00 %  in                   113 seconds 
45.00 %  in                   125 seconds 
50.00 %  in                   139 seconds 
55.00 %  in                   150 seconds 
60.00 %  in                   162 seconds 
65.00 %  in                   172 seconds 
70.00 %  in                   184 seconds 
75.00 %  in                   195 seconds 
80.00 %  in                   207 seconds 
85.00 %  in                   219 seconds 
90.00 %  in                   231 seconds 
95.00 %  in                   242 seconds 
                                                                            5.00 %  in                    12 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    59 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    87 seconds 
35.00 %  in                   102 seconds 
40.00 %  in                   112 seconds 
45.00 %  in                   125 seconds 
50.00 %  in                   138 seconds 
55.00 %  in                   150 seconds 
60.00 %  in                   161 seconds 
65.00 %  in                   171 seconds 
70.00 %  in                   183 seconds 
75.00 %  in                   194 seconds 
80.00 %  in                   206 seconds 
85.00 %  in                   219 seconds 
90.00 %  in                   230 seconds 
95.00 %  in                   241 seconds 
                                                                            5.00 %  in                    13 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    60 seconds 
25.00 %  in                    74 seconds 
30.00 %  in                    87 seconds 
35.00 %  in                   102 seconds 
40.00 %  in                   113 seconds 
45.00 %  in                   125 seconds 
50.00 %  in                   139 seconds 
55.00 %  in                   150 seconds 
60.00 %  in                   162 seconds 
65.00 %  in                   172 seconds 
70.00 %  in                   184 seconds 
75.00 %  in                   195 seconds 
80.00 %  in                   207 seconds 
85.00 %  in                   219 seconds 
90.00 %  in                   231 seconds 
95.00 %  in                   242 seconds 
                                                                            5.00 %  in                    12 seconds 
10.00 %  in                    24 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    59 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    87 seconds 
35.00 %  in                   101 seconds 
40.00 %  in                   112 seconds 
45.00 %  in                   125 seconds 
50.00 %  in                   138 seconds 
55.00 %  in                   150 seconds 
60.00 %  in                   161 seconds 
65.00 %  in                   171 seconds 
70.00 %  in                   183 seconds 
75.00 %  in                   194 seconds 
80.00 %  in                   206 seconds 
85.00 %  in                   219 seconds 
90.00 %  in                   230 seconds 
95.00 %  in                   241 seconds 
                                                                            5.00 %  in                    13 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    60 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    87 seconds 
35.00 %  in                   102 seconds 
40.00 %  in                   112 seconds 
45.00 %  in                   125 seconds 
50.00 %  in                   138 seconds 
55.00 %  in                   150 seconds 
60.00 %  in                   161 seconds 
65.00 %  in                   171 seconds 
70.00 %  in                   183 seconds 
75.00 %  in                   194 seconds 
80.00 %  in                   206 seconds 
85.00 %  in                   218 seconds 
90.00 %  in                   230 seconds 
95.00 %  in                   241 seconds 
                                                                            5.00 %  in                    12 seconds 
10.00 %  in                    24 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    59 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    86 seconds 
35.00 %  in                   101 seconds 
40.00 %  in                   112 seconds 
45.00 %  in                   124 seconds 
50.00 %  in                   138 seconds 
55.00 %  in                   149 seconds 
60.00 %  in                   161 seconds 
65.00 %  in                   171 seconds 
70.00 %  in                   182 seconds 
75.00 %  in                   194 seconds 
80.00 %  in                   206 seconds 
85.00 %  in                   218 seconds 
90.00 %  in                   230 seconds 
95.00 %  in                   240 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.44 %  in                    11 seconds 
 2.89 %  in                    21 seconds 
 4.36 %  in                    31 seconds 
 5.74 %  in                    41 seconds 
 7.04 %  in                    51 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.98 %  in                    10 seconds 
 2.42 %  in                    20 seconds 
 3.85 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.19 %  in                    11 seconds 
 2.92 %  in                    21 seconds 
 4.58 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.84 %  in                    11 seconds 
 2.18 %  in                    21 seconds 
 3.48 %  in                    31 seconds 
 4.70 %  in                    41 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   218 seconds 
14.55 %  in                   242 seconds 
16.36 %  in                   266 seconds 
18.18 %  in                   292 seconds 
20.00 %  in                   317 seconds 
21.82 %  in                   337 seconds 
23.64 %  in                   358 seconds 
25.45 %  in                   382 seconds 
27.27 %  in                   401 seconds 
29.09 %  in                   425 seconds 
30.91 %  in                   442 seconds 
32.73 %  in                   464 seconds 
34.55 %  in                   476 seconds 
36.36 %  in                   495 seconds 
38.18 %  in                   513 seconds 
40.00 %  in                   532 seconds 
41.82 %  in                   549 seconds 
43.64 %  in                   568 seconds 
45.45 %  in                   587 seconds 
47.27 %  in                   604 seconds 
49.09 %  in                   625 seconds 
50.91 %  in                   639 seconds 
52.73 %  in                   655 seconds 
54.55 %  in                   670 seconds 
56.36 %  in                   690 seconds 
58.18 %  in                   702 seconds 
60.00 %  in                   715 seconds 
61.82 %  in                   730 seconds 
63.64 %  in                   746 seconds 
65.45 %  in                   762 seconds 
67.27 %  in                   774 seconds 
69.09 %  in                   792 seconds 
70.91 %  in                   808 seconds 
72.73 %  in                   818 seconds 
74.55 %  in                   836 seconds 
76.36 %  in                   851 seconds 
78.18 %  in                   864 seconds 
80.00 %  in                   877 seconds 
81.82 %  in                   897 seconds 
83.64 %  in                   909 seconds 
85.45 %  in                   926 seconds 
87.27 %  in                   943 seconds 
89.09 %  in                   958 seconds 
90.91 %  in                   972 seconds 
92.73 %  in                   990 seconds 
94.55 %  in                  1010 seconds 
96.36 %  in                  1026 seconds 
                                                                            1.82 %  in                    23 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   218 seconds 
14.55 %  in                   242 seconds 
16.36 %  in                   266 seconds 
18.18 %  in                   292 seconds 
20.00 %  in                   317 seconds 
21.82 %  in                   337 seconds 
23.64 %  in                   358 seconds 
25.45 %  in                   382 seconds 
27.27 %  in                   400 seconds 
29.09 %  in                   424 seconds 
30.91 %  in                   441 seconds 
32.73 %  in                   463 seconds 
34.55 %  in                   476 seconds 
36.36 %  in                   495 seconds 
38.18 %  in                   512 seconds 
40.00 %  in                   531 seconds 
41.82 %  in                   549 seconds 
43.64 %  in                   567 seconds 
45.45 %  in                   586 seconds 
47.27 %  in                   603 seconds 
49.09 %  in                   624 seconds 
50.91 %  in                   638 seconds 
52.73 %  in                   654 seconds 
54.55 %  in                   669 seconds 
56.36 %  in                   689 seconds 
58.18 %  in                   701 seconds 
60.00 %  in                   714 seconds 
61.82 %  in                   728 seconds 
63.64 %  in                   744 seconds 
65.45 %  in                   760 seconds 
67.27 %  in                   773 seconds 
69.09 %  in                   791 seconds 
70.91 %  in                   807 seconds 
72.73 %  in                   835 seconds 
74.55 %  in                   849 seconds 
76.36 %  in                   863 seconds 
78.18 %  in                   876 seconds 
80.00 %  in                   895 seconds 
81.82 %  in                   908 seconds 
83.64 %  in                   925 seconds 
85.45 %  in                   941 seconds 
87.27 %  in                   956 seconds 
89.09 %  in                   971 seconds 
90.91 %  in                   988 seconds 
92.73 %  in                  1008 seconds 
94.55 %  in                  1024 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    43 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   219 seconds 
14.55 %  in                   243 seconds 
16.36 %  in                   266 seconds 
18.18 %  in                   293 seconds 
20.00 %  in                   318 seconds 
21.82 %  in                   339 seconds 
23.64 %  in                   360 seconds 
25.45 %  in                   383 seconds 
27.27 %  in                   402 seconds 
29.09 %  in                   427 seconds 
30.91 %  in                   444 seconds 
32.73 %  in                   466 seconds 
34.55 %  in                   479 seconds 
36.36 %  in                   498 seconds 
38.18 %  in                   516 seconds 
40.00 %  in                   535 seconds 
41.82 %  in                   552 seconds 
43.64 %  in                   571 seconds 
45.45 %  in                   590 seconds 
47.27 %  in                   607 seconds 
49.09 %  in                   628 seconds 
50.91 %  in                   642 seconds 
52.73 %  in                   659 seconds 
54.55 %  in                   674 seconds 
56.36 %  in                   694 seconds 
58.18 %  in                   706 seconds 
60.00 %  in                   720 seconds 
61.82 %  in                   734 seconds 
63.64 %  in                   750 seconds 
65.45 %  in                   766 seconds 
67.27 %  in                   779 seconds 
69.09 %  in                   797 seconds 
70.91 %  in                   813 seconds 
72.73 %  in                   823 seconds 
74.55 %  in                   842 seconds 
76.36 %  in                   856 seconds 
78.18 %  in                   870 seconds 
80.00 %  in                   883 seconds 
81.82 %  in                   902 seconds 
83.64 %  in                   915 seconds 
85.45 %  in                   932 seconds 
87.27 %  in                   949 seconds 
89.09 %  in                   964 seconds 
90.91 %  in                   979 seconds 
92.73 %  in                   996 seconds 
94.55 %  in                  1016 seconds 
96.36 %  in                  1032 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   219 seconds 
14.55 %  in                   243 seconds 
16.36 %  in                   266 seconds 
18.18 %  in                   293 seconds 
20.00 %  in                   318 seconds 
21.82 %  in                   338 seconds 
23.64 %  in                   359 seconds 
25.45 %  in                   383 seconds 
27.27 %  in                   402 seconds 
29.09 %  in                   426 seconds 
30.91 %  in                   443 seconds 
32.73 %  in                   466 seconds 
34.55 %  in                   478 seconds 
36.36 %  in                   498 seconds 
38.18 %  in                   515 seconds 
40.00 %  in                   534 seconds 
41.82 %  in                   552 seconds 
43.64 %  in                   571 seconds 
45.45 %  in                   590 seconds 
47.27 %  in                   607 seconds 
49.09 %  in                   628 seconds 
50.91 %  in                   642 seconds 
52.73 %  in                   659 seconds 
54.55 %  in                   674 seconds 
56.36 %  in                   694 seconds 
58.18 %  in                   706 seconds 
60.00 %  in                   720 seconds 
61.82 %  in                   734 seconds 
63.64 %  in                   750 seconds 
65.45 %  in                   766 seconds 
67.27 %  in                   779 seconds 
69.09 %  in                   797 seconds 
70.91 %  in                   813 seconds 
72.73 %  in                   823 seconds 
74.55 %  in                   842 seconds 
76.36 %  in                   856 seconds 
78.18 %  in                   870 seconds 
80.00 %  in                   883 seconds 
81.82 %  in                   902 seconds 
83.64 %  in                   915 seconds 
85.45 %  in                   932 seconds 
87.27 %  in                   949 seconds 
89.09 %  in                   964 seconds 
90.91 %  in                   979 seconds 
92.73 %  in                   996 seconds 
94.55 %  in                  1016 seconds 
96.36 %  in                  1032 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    43 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   163 seconds 
10.91 %  in                   192 seconds 
12.73 %  in                   219 seconds 
14.55 %  in                   243 seconds 
16.36 %  in                   267 seconds 
18.18 %  in                   293 seconds 
20.00 %  in                   319 seconds 
21.82 %  in                   339 seconds 
23.64 %  in                   360 seconds 
25.45 %  in                   384 seconds 
27.27 %  in                   403 seconds 
29.09 %  in                   427 seconds 
30.91 %  in                   445 seconds 
32.73 %  in                   467 seconds 
34.55 %  in                   480 seconds 
36.36 %  in                   499 seconds 
38.18 %  in                   517 seconds 
40.00 %  in                   536 seconds 
41.82 %  in                   554 seconds 
43.64 %  in                   572 seconds 
45.45 %  in                   591 seconds 
47.27 %  in                   609 seconds 
49.09 %  in                   630 seconds 
50.91 %  in                   644 seconds 
52.73 %  in                   660 seconds 
54.55 %  in                   676 seconds 
56.36 %  in                   696 seconds 
58.18 %  in                   708 seconds 
60.00 %  in                   722 seconds 
61.82 %  in                   736 seconds 
63.64 %  in                   752 seconds 
65.45 %  in                   769 seconds 
67.27 %  in                   781 seconds 
69.09 %  in                   799 seconds 
70.91 %  in                   815 seconds 
72.73 %  in                   825 seconds 
74.55 %  in                   844 seconds 
76.36 %  in                   859 seconds 
78.18 %  in                   873 seconds 
80.00 %  in                   886 seconds 
81.82 %  in                   905 seconds 
83.64 %  in                   918 seconds 
85.45 %  in                   935 seconds 
87.27 %  in                   952 seconds 
89.09 %  in                   967 seconds 
90.91 %  in                   982 seconds 
92.73 %  in                  1000 seconds 
94.55 %  in                  1019 seconds 
96.36 %  in                  1036 seconds 
                                                                            1.82 %  in                    23 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    96 seconds 
 7.27 %  in                   132 seconds 
 9.09 %  in                   163 seconds 
10.91 %  in                   192 seconds 
12.73 %  in                   220 seconds 
14.55 %  in                   244 seconds 
16.36 %  in                   268 seconds 
18.18 %  in                   294 seconds 
20.00 %  in                   319 seconds 
21.82 %  in                   340 seconds 
23.64 %  in                   361 seconds 
25.45 %  in                   385 seconds 
27.27 %  in                   404 seconds 
29.09 %  in                   428 seconds 
30.91 %  in                   445 seconds 
32.73 %  in                   468 seconds 
34.55 %  in                   480 seconds 
36.36 %  in                   500 seconds 
38.18 %  in                   518 seconds 
40.00 %  in                   536 seconds 
41.82 %  in                   555 seconds 
43.64 %  in                   573 seconds 
45.45 %  in                   592 seconds 
47.27 %  in                   610 seconds 
49.09 %  in                   631 seconds 
50.91 %  in                   645 seconds 
52.73 %  in                   661 seconds 
54.55 %  in                   677 seconds 
56.36 %  in                   697 seconds 
58.18 %  in                   709 seconds 
60.00 %  in                   723 seconds 
61.82 %  in                   737 seconds 
63.64 %  in                   753 seconds 
65.45 %  in                   769 seconds 
67.27 %  in                   782 seconds 
69.09 %  in                   800 seconds 
70.91 %  in                   816 seconds 
72.73 %  in                   826 seconds 
74.55 %  in                   845 seconds 
76.36 %  in                   860 seconds 
78.18 %  in                   873 seconds 
80.00 %  in                   887 seconds 
81.82 %  in                   906 seconds 
83.64 %  in                   919 seconds 
85.45 %  in                   936 seconds 
87.27 %  in                   953 seconds 
89.09 %  in                   968 seconds 
90.91 %  in                   983 seconds 
92.73 %  in                  1000 seconds 
94.55 %  in                  1020 seconds 
96.36 %  in                  1037 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    95 seconds 
 7.27 %  in                   132 seconds 
 9.09 %  in                   163 seconds 
10.91 %  in                   192 seconds 
12.73 %  in                   219 seconds 
14.55 %  in                   243 seconds 
16.36 %  in                   267 seconds 
18.18 %  in                   294 seconds 
20.00 %  in                   319 seconds 
21.82 %  in                   340 seconds 
23.64 %  in                   361 seconds 
25.45 %  in                   384 seconds 
27.27 %  in                   404 seconds 
29.09 %  in                   428 seconds 
30.91 %  in                   445 seconds 
32.73 %  in                   467 seconds 
34.55 %  in                   480 seconds 
36.36 %  in                   499 seconds 
38.18 %  in                   517 seconds 
40.00 %  in                   536 seconds 
41.82 %  in                   554 seconds 
43.64 %  in                   572 seconds 
45.45 %  in                   591 seconds 
47.27 %  in                   609 seconds 
49.09 %  in                   630 seconds 
50.91 %  in                   644 seconds 
52.73 %  in                   660 seconds 
54.55 %  in                   675 seconds 
56.36 %  in                   696 seconds 
58.18 %  in                   708 seconds 
60.00 %  in                   721 seconds 
61.82 %  in                   736 seconds 
63.64 %  in                   752 seconds 
65.45 %  in                   768 seconds 
67.27 %  in                   781 seconds 
69.09 %  in                   798 seconds 
70.91 %  in                   815 seconds 
72.73 %  in                   825 seconds 
74.55 %  in                   843 seconds 
76.36 %  in                   858 seconds 
78.18 %  in                   871 seconds 
80.00 %  in                   885 seconds 
81.82 %  in                   904 seconds 
83.64 %  in                   917 seconds 
85.45 %  in                   934 seconds 
87.27 %  in                   951 seconds 
89.09 %  in                   966 seconds 
90.91 %  in                   980 seconds 
92.73 %  in                   998 seconds 
94.55 %  in                  1018 seconds 
96.36 %  in                  1034 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    43 seconds 
 5.45 %  in                    94 seconds 
 7.27 %  in                   130 seconds 
 9.09 %  in                   161 seconds 
10.91 %  in                   190 seconds 
12.73 %  in                   217 seconds 
14.55 %  in                   241 seconds 
16.36 %  in                   264 seconds 
18.18 %  in                   291 seconds 
20.00 %  in                   316 seconds 
21.82 %  in                   336 seconds 
23.64 %  in                   357 seconds 
25.45 %  in                   381 seconds 
27.27 %  in                   400 seconds 
29.09 %  in                   424 seconds 
30.91 %  in                   440 seconds 
32.73 %  in                   463 seconds 
34.55 %  in                   475 seconds 
36.36 %  in                   494 seconds 
38.18 %  in                   512 seconds 
40.00 %  in                   531 seconds 
41.82 %  in                   549 seconds 
43.64 %  in                   567 seconds 
45.45 %  in                   586 seconds 
47.27 %  in                   604 seconds 
49.09 %  in                   624 seconds 
50.91 %  in                   638 seconds 
52.73 %  in                   655 seconds 
54.55 %  in                   670 seconds 
56.36 %  in                   690 seconds 
58.18 %  in                   702 seconds 
60.00 %  in                   715 seconds 
61.82 %  in                   730 seconds 
63.64 %  in                   746 seconds 
65.45 %  in                   762 seconds 
67.27 %  in                   775 seconds 
69.09 %  in                   792 seconds 
70.91 %  in                   808 seconds 
72.73 %  in                   818 seconds 
74.55 %  in                   837 seconds 
76.36 %  in                   851 seconds 
78.18 %  in                   865 seconds 
80.00 %  in                   878 seconds 
81.82 %  in                   897 seconds 
83.64 %  in                   910 seconds 
85.45 %  in                   927 seconds 
87.27 %  in                   944 seconds 
89.09 %  in                   959 seconds 
90.91 %  in                   973 seconds 
92.73 %  in                   991 seconds 
94.55 %  in                  1011 seconds 
96.36 %  in                  1027 seconds 
                                                                            1.82 %  in                    23 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    94 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   190 seconds 
12.73 %  in                   217 seconds 
14.55 %  in                   241 seconds 
16.36 %  in                   265 seconds 
18.18 %  in                   291 seconds 
20.00 %  in                   316 seconds 
21.82 %  in                   337 seconds 
23.64 %  in                   357 seconds 
25.45 %  in                   381 seconds 
27.27 %  in                   400 seconds 
29.09 %  in                   424 seconds 
30.91 %  in                   441 seconds 
32.73 %  in                   463 seconds 
34.55 %  in                   476 seconds 
36.36 %  in                   495 seconds 
38.18 %  in                   513 seconds 
40.00 %  in                   531 seconds 
41.82 %  in                   549 seconds 
43.64 %  in                   568 seconds 
45.45 %  in                   587 seconds 
47.27 %  in                   604 seconds 
49.09 %  in                   625 seconds 
50.91 %  in                   639 seconds 
52.73 %  in                   655 seconds 
54.55 %  in                   670 seconds 
56.36 %  in                   690 seconds 
58.18 %  in                   703 seconds 
60.00 %  in                   716 seconds 
61.82 %  in                   730 seconds 
63.64 %  in                   746 seconds 
65.45 %  in                   762 seconds 
67.27 %  in                   775 seconds 
69.09 %  in                   793 seconds 
70.91 %  in                   809 seconds 
72.73 %  in                   819 seconds 
74.55 %  in                   837 seconds 
76.36 %  in                   852 seconds 
78.18 %  in                   865 seconds 
80.00 %  in                   879 seconds 
81.82 %  in                   898 seconds 
83.64 %  in                   911 seconds 
85.45 %  in                   928 seconds 
87.27 %  in                   944 seconds 
89.09 %  in                   959 seconds 
90.91 %  in                   974 seconds 
92.73 %  in                   991 seconds 
94.55 %  in                  1011 seconds 
96.36 %  in                  1027 seconds 
                                                                            1.82 %  in                    22 seconds 
 3.64 %  in                    44 seconds 
 5.45 %  in                    94 seconds 
 7.27 %  in                   131 seconds 
 9.09 %  in                   162 seconds 
10.91 %  in                   191 seconds 
12.73 %  in                   218 seconds 
14.55 %  in                   242 seconds 
16.36 %  in                   265 seconds 
18.18 %  in                   292 seconds 
20.00 %  in                   317 seconds 
